address,type,value,xref_count,first_xref,first_xref_fn
"1410ad710","string","PointCloud Scale %d",1,"140014127","FUN_140013ae0"
"1410ad740","string","PointCloud Scale %d Slot1",1,"14001427a","FUN_140013ae0"
"1410ad780","string","PointCloud Scale %d Slot2",1,"1400143d0","FUN_140013ae0"
"1410ad7c0","string","PointCloud Scale %d Slot3",1,"140014526","FUN_140013ae0"
"1410ad800","string","GI Color Scale %d",1,"14001467c","FUN_140013ae0"
"1410c8db0","string","MapGeneralPhantomLocation",2,"141073035","FUN_141073020"
"1410c8dd0","unicode","MapGeneralPhantomLocation",2,"141073040","FUN_141073020"
"1410d6540","string","..\..\Source\Network\Server\SummonSign\NetSvrSummonSignUtil.cpp",2,"1402a7416","FUN_1402a7350"
"1410e17f8","unicode","NpcPhantom_c%06d",1,"14035641b","FUN_1403560a0"
"1410e1860","unicode","Boss_c%d",1,"1403566b5","FUN_1403560a0"
"1410e1878","unicode","NpcPhantom_c%d",1,"140356797","FUN_1403560a0"
"1410e7ff0","unicode","param:/MapObjectDamageMomentumScaleParam.param",1,"1403bf16e","FUN_1403bf0c0"
"1410e8050","unicode","param:/MapObjectChrSpeedScaleParam.param",1,"1403bf18f","FUN_1403bf0c0"
"1410eb700","string","MapPhantomComponent",2,"141075465","FUN_141075450"
"1410eb718","unicode","MapPhantomComponent",2,"141075470","FUN_141075450"
"1410ee698","string","GameEntityPhantomEventNotifyInterface",2,"141075f95","FUN_141075f80"
"1410ee6c0","unicode","GameEntityPhantomEventNotifyInterface",2,"141075fa0","FUN_141075f80"
"1410f1508","unicode","ChrCommonParam",2,"14048b631","FUN_14048b620"
"1410f1570","unicode","EnemyParam",2,"14048b661","FUN_14048b620"
"1410f1c68","unicode","ChrEditParamBodyScale",2,"14048b83d","FUN_14048b620"
"1410f1f40","unicode","PlayerStatusParam",2,"14048b955","FUN_14048b620"
"1410f1f98","unicode","NpcPlayerStatusParam",2,"14048b971","FUN_14048b620"
"1410f2080","unicode","ChrNetworkPhantomParam",2,"14048b9c5","FUN_14048b620"
"1410f20b0","unicode","ChrNetworkPhantomSoulRateParam",2,"14048b9d3","FUN_14048b620"
"1410f22a0","unicode","EnemyDamageParam",2,"14048ba99","FUN_14048ba80"
"1410f3460","unicode","param:/BossBattleParam.param",1,"14048bf00","FUN_14048bf00"
"1410f3c80","unicode","param:/ChrPhantomParam.param",1,"14048c980","FUN_14048c980"
"1410f5860","unicode","CompositeScaleRenderBilatelalUpScale.fpo",1,"1404b7888","FUN_1404b7770"
"1410febb8","unicode","Scale",1,"140562ec3","FUN_140562cb0"
"141101b18","unicode","Scale : x%.2f",1,"1405a984d","FUN_1405a87c0"
"141101b50","unicode","FreeScale",1,"1405a7e30","FUN_1405a7bc0"
"141107918","string","TaskScaleCharacterTransforms",1,"1405f8281","FUN_1405f7010"
"141107938","string","TaskScaleCharacterDeltaTransform",1,"1405f82a4","FUN_1405f7010"
"141107960","string","TaskScaleCharacterDeltaAndTransforms",1,"1405f82bb","FUN_1405f7010"
"141107b78","string","TaskScaleUpdateTime",1,"1405f846e","FUN_1405f7010"
"141107b90","string","TaskScaleUpdateSyncEventTrack",1,"1405f848b","FUN_1405f7010"
"141107bb0","string","TaskScaleToDuration",1,"1405f84a8","FUN_1405f7010"
"141107bc8","string","TaskScaleToDurationSyncEventTrack",1,"1405f84c5","FUN_1405f7010"
"141109a10","string","nodeScaleCharacterQueueUpdateTransforms",1,"1406077bd","FUN_140606e10"
"141109a38","string","nodeScaleCharacterQueueTrajectoryDeltaTransform",1,"1406077d3","FUN_140606e10"
"141109a68","string","nodeScaleCharacterQueueTrajectoryDeltaAndTransforms",1,"1406077e9","FUN_140606e10"
"141109cc0","string","nodeScaleToDurationQueueUpdateTime",1,"140607907","FUN_140606e10"
"141109ce8","string","nodeScaleToDurationQueueSyncEventTrack",1,"14060791d","FUN_140606e10"
"14110b1f8","string","nodeScaleCharacterUpdateConnections",1,"140608357","FUN_140606e10"
"14110b830","string","nodeRetargetUpdateOffsetsAndScaleMessageHandler",1,"1406086b6","FUN_140606e10"
"14110b860","string","nodeScaleCharacterMessageHandler",1,"1406086cc","FUN_140606e10"
"14110c488","string","ATTRIB_TYPE_SCALECHARACTER_STATE",1,"1406052b8","FUN_140605100"
"1411254d8","string","LtUpdateFilterOnPhantom",2,"1406f2d18","FUN_1406f2ca0"
"141125550","string","Stphantom",2,"1406f26d6","FUN_1406f2570"
"1411277c8","string","TtrcPhantom",4,"1407198b6","FUN_140719880"
"1411277d8","string","TthkpAabbPhantom::linearCast",2,"140719ae1","FUN_140719a90"
"141128e78","string","hkcdShapeType::PHANTOM_CALLBACK",1,"1407285d9","FUN_1407284b0"
"1411809e8","unicode","XactDistanceScaler",1,"1409df5c9","FUN_1409ddbe0"
"1411d5eb0","unicode","Shader\CompositeScaleRender.fpo",1,"1415d6318",""
"1411dfc90","unicode","DepthScale2x2_ConvertLinear.fpo",3,"140b85c62","FUN_140b85c20"
"1411dfd00","unicode","DepthScale2x2_Max.fpo",2,"140b85fcd","FUN_140b85c20"
"1411dfd30","unicode","DepthScale2x2.fpo",2,"140b86041","FUN_140b85c20"
"1411dfe90","unicode","SSAO_DepthScale2x2_Direct.fpo",2,"140b857d3","FUN_140b85400"
"1411dfed0","unicode","SSAO_NormalScale2x2.fpo",2,"140b8584c","FUN_140b85400"
"1411e0040","unicode","ScreenSpaceAO2_BilateralUpScale.fpo",1,"140b86a53","FUN_140b86a10"
"1411e0638","unicode","DepthScale2x2OutputDepth.fpo",1,"140b8cc46","FUN_140b8cc00"
"1411e06c0","unicode","GrayScale",2,"140b8d7e3","FUN_140b8d7a0"
"1411e0878","unicode","ToneMap_ScaleLuminance.fpo",2,"140b964ab","FUN_140b96340"
"1411e0ba8","unicode","ToneMap_BrightPassAndScale.fpo",2,"140b92280","FUN_140b92200"
"1411e0ef0","string","Scaler",1,"140b8f878","FUN_140b8f660"
"14120b9f0","string","Frpg2RequestMessage.RequestSummonSign",1,"140c83b1d","FUN_140c83b10"
"14120ba18","string","Frpg2RequestMessage.RequestSummonSignResponse",1,"140c83b4d","FUN_140c83b40"
"14120ba48","string","Frpg2RequestMessage.PushRequestSummonSign",1,"140c8204d","FUN_140c82040"
"14120c600","string","Frpg2RequestMessage.RequestSummonMirrorKnightSign",1,"140c83abd","FUN_140c83ab0"
"14120c638","string","Frpg2RequestMessage.RequestSummonMirrorKnightSignResponse",1,"140c83aed","FUN_140c83ae0"
"14120c678","string","Frpg2RequestMessage.PushRequestSummonMirrorKnightSign",1,"140c8201d","FUN_140c82010"
"14120e420","string","Frpg2PlayerData.PlayerStatus.Phantom_leave_at",1,"140cc9b8d","FUN_140cc9b80"
"14120e490","string","Frpg2PlayerData.PhantomTypeCount",1,"140cc9acd","FUN_140cc9ac0"
"141225e60","string","transformScale",0,"",""
"141227260","string","uvMapScale",0,"",""
"141227340","string","specularMultiplier",0,"",""
"141228ce0","string","HINT_SCALE",0,"",""
"141228cf0","string","HINT_TRANSFORM_AND_SCALE",0,"",""
"14122af70","string","phantomBroadPhaseListener",0,"",""
"14122b0b0","string","criticalOperationsLockCountForPhantoms",0,"",""
"14122b530","string","phantoms",2,"14122a620",""
"14122b560","string","phantomListeners",0,"",""
"14122d828","string","damageMultiplier",1,"141246828",""
"14122de10","string","rollingFrictionMultiplier",0,"",""
"14122e2d0","string","hkpSimpleShapePhantomCollisionDetail",2,"14108dcbd","FUN_14108dcb0"
"14122e2f8","string","!hkpSimpleShapePhantom::CollisionDetail",1,"1415ebcd8",""
"14122e320","string","hkpSimpleShapePhantom",2,"14108dd29","FUN_14108dd20"
"14122e338","string","!hkpSimpleShapePhantom",1,"14108dd42","FUN_14108dd20"
